Title,Label
Rahul Gandhi leads protest against suspension of Congress MPs; Lok Sabha adjourned till 12 noon,1
Fact Check: Old Video Of Rajnath Singh Addressing Farmers Shared As...,0
BSF inspector on leave kidnapped for ransom in UP,1
Wont let sacrifice of Galwan valley braves go in vain: IAF chief pays tribute to martyred soldiers,1
Street performance depicting ISIS sex-slavery used to target Muslim community,0
"Maoist threat stalling key roadworks, Bhupesh Baghel has local solution",1
"After Nepal border post upgrade, comes new helipad",1
"Simultaneous polls is a good idea in principle, says ex-CEC S.Y. Quraishi",1
"SDPI doesnt fear ban over Bengaluru riots, says will emerge stronger just like RSS",1
Smriti Irani did not say that govt school polling booths result...,0
Farmers' Protests: Old Visuals Used To Peddle Pro Khalistan Narrative,0
Unrelated video of SP Leader threatening police shared as Sakshi Mishraâs husband,0
"RSS, BJP mobilising their respective Muslim leaders to ensure calm after Ayodhya verdict",1
Modi govt to hold talks with Manipur CM Biren Singh as it works on finalising Naga peace deal,1
"Blow to nefarious designs of Rahul Gandhi, his band of Û÷rent a causeÛª activists: JP Nadda on SCÛªs verdict",1
Man conducts daily pujas for 'Corona Devi' in Kerala,1
"1st phase of Kerala local polls today: CPM tries to wrest secular position, says Jamaat party in Congress wing",1
Kangana-Urmila Row: Old Amul Ad Falsely Linked To Recent Controversy,0
"BJP leader says will hug Mamata if infected by coronavirus, police complaint filed",1
Chants of Jai Shri Ram on hearing of anticipatory bail plea of suspended AAP councillor Tahir Hussain,1
Mary Kom is a much better MP than Sachin Tendulkar,1
Margadarsi case: Undavalli Arunkumar moves Supreme Court,1
Covid impact: TB notifications down 29 % over last year,1
Woman has right to residence in Ôshared householdÕ: SC,1
"No, this video does not show Hindu siblings who were assaulted by Muslim men after an attempted rape in India.No, these photos do not show a Hindu woman in India after being attacked by a Muslim boy",0
"Rahul Gandhi appeals to provide Ôfood, shelter, waterÕ to migrant workers marching back home amid lockdown",1
South Africa's 'boxing grannies' juke and jab their way to healthier lives,1
Bipartisan resolution in US seeks immediate lifting of lockdown in Kashmir,1
Fact Check: Did Zee News Employee Attack Doctor For Trying To Administer COVID-19 Test?,0
"ÔSecretÕ extradition proceedings going on to bring Mallya, Centre tells SC",1
Shakti Kapoor cast as narco officer in Sushant Singh Rajput film even as Shraddha Kapoor faces NCB heat,1
"All political parties are Hindu-appeasing, says ex-IAS officer and author Madhav Godbole",1
No! PM Modi does not spend lakhs for hair cutting; Heres...,0
Video game footage falsely shared as US forces taking down Islamic terrorists,0
ÔNo minister will travel abroad in upcoming days amid coronavirus crisisÕ: PM Modi,1
"Corona an Û÷asurÛª, can only be killed by divine forces, says UP priestsÛª body; seeks temple reopening",1
Top 10 Photoshopped Images Of 2017,0
Who is âorchestratingâ public opinion on Aadhaar?,0
"Punjab farmersÕ stir has now become struggle of every household, says BKU (Ugrahan) president",1
Viral photograph of PM Narendra Modi wearing a Keffiyeh is Photo-shopped.Fact Check: Viral image of PM Narendra Modi wearing keffiyeh is photoshopped,0
Interpol issues Red Corner Notice against fugitive diamond merchant Nirav ModiÕs wife Amy Modi,1
Are you Indias PM or Pak ambassador: Mamata accuses Modi of glorifying neighbour,1
Nine YSRCP MPs havenï¿½t asked any questions in the 17th Lok Sabha,1
Hindustan Unilever to drop 'Fair' from 'Fair & Lovely',1
Bhima Koregaon Elgar Parishad case: NIA arrests DU professor Hany Babu,1
"Discussing With RBI To Rectify Issues Of Credit Flow, Liquidity: FM Jaitley",1
These photos show convoys at unrelated events in different Indian states in years past.This video of Chinese and Indian troops shows two separate incidents which predate the June 2020 clash,0
"Alpesh Thakor, Congressï¿½s OBC leader and Gujarat MLA, quits party",1
"Drabu rebuffs Mehboobas offer to join PAC, says panel not empowered enough",1
Our culture is wewont go back on words  CM Uddhav taunts BJP on Sena foundation day,1
Find the truth behind this viral video claiming volcano eruption,0
"FarmersÕ tractor rally turns violent near ITO, police resort to lathi charge",1
Fact Check: 1938 video of BKS Iyengar shared as PM Modi performing yoga,0
"Father-Son duo thrashed all night by Sathankulam police personnel, says woman cop",1
Former Assam CM Tarun GogoiÕs health worsens due to post-COVID complications,1
Fact Check: Viral news about major blunder in NEET 2020 exam...,0
2015 Cow Vigilante Video From Haryana Revived With Misleading Claim,0
UÛªkhand BJP revokes expulsion of controversial MLA Champion,1
NCB 'cloned' mobile phones of Rhea Chakraborty for access to WhatsApp chats of film stars,1
"PM Modi wasnÕt watching this news channel, the picture is FAKE",0
Baby Mufflerman to be special guest at Arvind Kejriwals oath-taking ceremony,1
Historian digs out story of lesser-known Bhagat Singh,1
Gujarat HC judge dies of cardiac arrest during COVID-19 treatment,1
Actor Disha PataniÕs photo with Aditya Thackeray shared as ÔRhea ChakrabortyÕ,0
"Fact Check: No, Chowkidar Chor Hai slogans were not raised during PMs Bengal visit",0
Murder of RSS worker by alleged BJP member in Tamil Nadu shared with false claims,0
MP govt orders probe in Netflix seriesÕ temple kissing scenes,1
Fact Check: What is the truth behind this viral message of horrible rape case in Delhi?,0
"Bihar assembly elections: Opposition members Kushwaha, Sahani meet at Manjhis residence",1
Andhra govt puts plans to sell TTD properties on hold,1
"Kerala CM Pinayari Vijayan skips PM meet, Bengal CM Mamata Banerjee attends but upset",1
PM Modi never met Hafiz Saeed; dont believe the photoshopped picture,0
"Naturalist, broadcaster David Attenborough to get Indira Gandhi Peace Prize for 2019",1
"Constitutional & legal experts say Governor committed impropriety, Cong and NCP seek his recall",1
Two Unrelated Videos Were Shared Together To Falsely Claim Muslims...,0
Add covid story,1
Govt requests Telangana to transfer two pairs of breeding lions for SGNP,1
"Maker of crass, communal and misogynistic cartoons praised by PM Modi on Twitter",0
SC extends AFT administrative membersÛª tenure for two months,1
Fine Maximum Deterrent For Not Voting,0
USCIRF condemns stigmatisation of Muslims amid COVID-19 pandemic in India,1
S Gurumurthy rapped by Delhi High Court for rumour-mongering on Twitter,0
Fact Check: Taliban suicide bomber passed off as Delhi riot accused,0
"Gujarat bypolls: 8,000 PPE kits, voting facility for Covid patients",1
"What you need to know about coronavirus on Friday, August 21",1
"Maharashtra OBC ministers want caste-based survey, proportionate budget outlays",1
"NYT editor âJoseph Hopeâ praised Modi in an article? Fake piece, fictional name",0
"Fact Check: UP priest injured in mutt faction feud, pics go viral with communal tone",0
2017 Image Of Family Suicide Shared With Lockdown Spin. Video Of Effigy Burning Stunt Gone Wrong Revived With A False Claim,0
Û÷Tell India exactly whatÛªs happeningÛª: Rahul Gandhi to Govt amid standoff with China,1
"Fact Check: Canadian MP Jack Harris, not Kamala Harris, tweeted on farmersâ stir in India",0
"Son, daughter-in-law of ÔGaursonsÕ owner booked in bank cheating case worth Rs 80 crore",1
GST collections again breach Rs1 lakh cr mark,1
Gang of teens robbing delivery boys after placing fake online orders arrested,0
"Rahul rally wonÛªt be stopped, but large crowds wonÛªt be tolerated: Manohar Lal Khattar",1
"Sharad Pawar defends CM Thackeray, says he is ï¿½working from homeï¿½ on MVA leadersï¿½ request",1
Why fixing the broken labour market should be a top priority in Budget 2021 for Sitharaman,1
"Fact Check: Fake List Of Advice To Live With COVID-19 Attributed To ICMR, Dr Devi Shetty",0
No! Kanhaiya Kumar didnÕt campaign with a poster of Afzal Guru;...,0
"Brace for harsher, extended winter season, says IMD",1
Fact Check: Viral video showing cattle being washed away in floodwaters is not from Kerala's Wayanad.Cattle Washed Away By Floodwaters In Mexico Falsely Shared As Kerala,0
Fact Check: Did Nepal shoot down an Indian spying quadcopter? HereÕs...,0
Centre: Ensure migrants donÛªt walk on rail tracks,1
"Fake: Hotels, restaurants will not remain closed until October 15 ",0
"No, this is not a video of tigers attacking and killing a man at a wildlife park in India.No, this is not a video of armed police intercepting real terrorists at a temple in India",0
"Ram Mandir finds place in BJP leadersï¿½ speeches, but not in political resolution",1
"On not so well executed lockdown, Prashant Kishors nauseating self-praise dig at govt",1
"Unhappy with portfolio, Shiv Sena MLA ÔquitsÕ Maharashtra cabinet; party rejects claim",1
International Fact-Checking Day Special,0
Architect of BJPï¿½s Tripura win is now in Bengal to wrest Mamataï¿½s Kolkata bastions,1
Rajiv Gandhi fulfilled idea of Ram Rajya  MP Congress functionary claims in full-page ad,1
Indias first CNG Tractor to be launched tomorrow; could save Rs one lakh annually on fuel costs for farmers,1
Fact-check: Did PM Modi announce COVID-19 lockdown in a few states?,0
Opposition asks govt to shed its ï¿½arroganceï¿½ over farm laws,1
"No word from Rahul Gandhi as Congress celebrates Haryana, Maharashtra poll performance",1
PM Modi interacts with Heads of Indian Missions over COVID-19 situation,1
IDBI Assistant Manager results 2019 declared at idbibank.in | Direct link to PDF here,1
Fact Check: Did MP CM Shivraj Singh Chouhan Order Officials To Distribute Liquor In The State?,0
Sisters thrash CongressÕs Jalaun district chief over Ôsexual harassmentÕ,1
International air cargo handled in India during October was 90% of its year-ago level: Puri,1
IIT-Kharagpur researchers awarded for generating power from wet clothes,1
ÔImproved infrastructure boosts local tourismÕ: PM Modi inaugurates Agra Metro project,1
"Fact Check: No, India Is Not Debt Free, Still Owes Billions To World Bank.No, that is not the Rs 1,000 currency note that RBI is issuing",0
Fact check: Nepali students protested but not in support of Indians,0
"Indian netizens defy China, wish Taiwan on National Day",1
"ÔJourney filled with affection, learningÕ: Rahul Gandhi thanks SPG after security removed",1
No! This is not how Shashi Tharoor got injured,0
"CBSE CTET December 2019: Application process to conclude tomorrow, apply now at ctet.nic.in",1
ÔGovt monitoring availability of essential commodities in marketÕ: Ram Vilas Paswan on lockdown,1
ED investing ex-TMC MP KD SinghÕs role in Narada sting operation on party leaders,1
Fact Check: Puneâs âgolden boyâ passed off as MK Stalinâs grandson on Facebook,0
India committed towards strengthening ties with Nepal: MEA,1
Old Video Of Nihang Sikhs Attacking Bus Revived With Misleading Claims,0
Haryana has no cabinet ministers even a fortnight after BJP-JJP formed govt,1
"After Akali Dal, now JD(U) wants changes to farm bills, demands MSP guarantee",1
"BJPÊworries mount; situation in UP may affect Bihar, by-elections in 56 Assembly segments",1
Modi to attend Netajiï¿½s 125th birth anniversary programmes during 6-hour-long Kolkata trip,1
FarmersÕ stir: 36 MPs in UK seek ministerial intervention,1
Cruel joke  Congress MLA Aditi Singh attacks her party over buses for migrants,1
"Aishwarya, daughter +ve too, in self-isolation",1
"Out of jail on Covid leave, Ajay Chautala goes on Goa holiday",1
"Newlywed lovers threatened, killed for seeking police help in Karnataka",1
ÔWonÕt get fair trial hereÕ: Prosecution seeks court change in Kerala actor sexual assault case,1
High court allows Kangana Ranaut to include Sanjay Raut in plea against BMC,1
"Manmohan Singh tells BJP  $5-trillion economy a pipe dream, theres only gloom & doom",1
SC to hear plea against HC order staying 80% reservation of ICU beds for COVID-19 patients,1
Modi govt has infused hope in people: President Kovinds report card on last 5 years,1
National Bravery Awards: 49 children receive Pradhan Mantri Rashtriya Bal Puraskar 2020,1
Video of 2011 Tsunami in Japan Goes Viral As Recent Floods in China.This video shows a tsunami crashing into a city in Japan in 2011,0
